Firm:,Viceroy,,,,Hindenberg,,,,Spruce Point,,,,Muddy Waters,,,,Scorpion,,,,Blue Orca,,,,Fuzzy Panda,,
,Stock Exchange,Stock Ticker,Date Published,,Stock Exchange,Stock Ticker,Date Published,,Stock Exchange,Stock Ticker,Date Published,,Stock Exchange,Stock Ticker,Date Published,,Stock Exchange,Stock Ticker,Date Published,,Stock Exchange,Stock Ticker,Date Published,,Stock Exchange,Stock Ticker,Date Published
,TYO,3856,5/29/2023,,NASDAQ,RIOT,1/9/2018,,NASDAQ,DKNG,10/03/2025,,NASDAQ,APP,05/07/2025,,NASDAQ,SLNO,"August 15, 2025",,TSX,AYA,09/25/2025,,,,
,TYO,3856,5/22/2023,,,,,,NYSE,UEC,09/18/2025,,NASDAQ,FTAI,01/15/2025,,NASDAQ,TMDX,"January 10, 2025",,NASDAQ,NUTX,07/22/2025,,,,
,TYO,3856,5/18/2023,,NASDAQ,RIOT,2/21/2018,,NASDAQ,IRTC,09/18/25,,,ELF,11/20/2024,,TOKYO,6920,"June 5, 2024",,NASDAQ,HSAI,03/18/2025,,,,
,TYO,3856,5/17/2023,,NASDAQ,RIOT,2/26/2018,,NASDAQ,LMB,07/22/2025,,,KDNY,05/16/2023,,NASDAQ,HRMY,"March 28, 2023",,NYSE,TDOC,02/19/2025,,,,
,TYO,3856,5/16/2023,,NASDAQ,OPK,2/27/2018,,NASDAQ,TEM,05/28/2025,,,DLO,11/16/2022,,NASDAQ,TWST,"November 15, 2022",,NASDAQ,BWIN,10/30/2024,,,,
,ETR,ADJ,10/6/2021,,OTCMKTS,CRUIF,2/18/2018,,NYSE,YOU,04/30/2025,,,RUN,07/28/2022,,NYSE,IONQ,"May 3, 2022",,NYSE,SUI,09/25/2024,,,,
,ETR,ADJ,10/12/2021,,OTCQB,APHQF,3/21/2018,,NASDAQ,MNST,04/08/2025,,,HASI,07/12/2022,,NYSE,DNA,"October 6, 2021",,NYSE,DAY,04/04/2024,,,,
,ETR,ADJ,4/19/2022,,OTCQB,APHQF,3/22/2018,,NASDAQ,RELY,03/11/2025,,,BEKE,12/16/2021,,NASDAQ,BLI,"September 15, 2021",,NASDAQ,FLNC,02/22/2024,,,,
,ETR,ADJ,5/3/2022,,NASDAQ,PLSE,4/24/2018,,NYSE,DY,02/15/2025,,,DNMR,09/15/2021,,NYSE,QS,"April 15, 2021",,NYSE,FMC,09/07/2023,,,,
,NASDAQ,AMD,3/22/2018,,NASDAQ,INPX,4/30/2018,,NASDAQ,ROAD,01/23/2025,,,XL,03/03/2021,,NYSE,NVRO,"January 7, 2021",,NYSE,FOUR,04/19/2023,,,,
,NASDAQ,AMD,3/13/2018,,NASDAQ,GNPX,5/9/2018,,NASDAQ,PRCT,01/16/2025,,,YY,11/18/2020,,NASDAQ,ALLK,"December 18, 2019",,NASDAQ,PLL,03/08/2023,,,,
,NYSE,ABR,9/19/2025,,NASDAQ,AMEH,9/4/2018,,NYSE,AEG,12/16/2024,,,NNOX,09/22/2020,,NASDAQ,AXGN,"December 18, 2018",,NYSE,STEM,01/11/2023,,,,
,NYSE,ABR,8/6/2025,,NASDAQ,OPK,9/11/2018,,NASDAQ,ERIE,10/18/2024,,,GSX,05/18/2020,,NASDAQ,FANH,"August 27th, 2018",,NYSE,EVA,10/12/2022,,,,
,NYSE,ABR,7/24/2025,,NYSE,LTS,9/18/2018,,NASDAQ,INTU,09/20/2024,,,EHTH,04/08/2020,,,,,,NYSE,MNSO,07/26/2022,,,,
,NYSE,ABR,4/24/2025,,NYSE,GNW,11/1/2018,,NASDAQ,ZBRA,08/08/2024,,,INGN,02/08/2019,,,,,,NYSE,IIPR,04/14/2022,,,,
,NYSE,ABR,3/24/2025,,NYSE,GMW,11/9/2018,,NYSE,FND,07/01/2024,,,MFC,10/04/2018,,,,,,NYSE,LICY,03/24/2022,,,,
,NYSE,ABR,3/4/2025,,OTCQB,APHQF,12/3/2018,,NYSE,BOOT,05/08/2024,,,TAL,06/13/2018,,,,,,AMEX,SLI,11/18/2021,,,,
,NYSE,ABR,2/21/2025,,OTCQB,APHQF,12/4/2018,,NYSE,PWSC,04/17/2024,,,CIFS,12/20/2017,,,,,,NASDAQ,HYZN,09/28/2021,,,,
,NYSE,ABR,12/20/2024,,OTCQB,APHQF,12/6/2018,,TSX,WSP,04/03/2024,,,,,,,,,,NASDAQ,SY,05/06/2021,,,,
,NYSE,ABR,10/16/2024,,OTCQB,APHQF,12/28/2018,,NYSE,ENFN,03/14/2024,,,,,,,,,,ASX,SEK,10/29/2020,,,,
,NYSE,ABR,9/3/2024,,NASDAQ,SKYS,2/25/2019,,NASDAQ,Z,03/05/2024,,,,,,,,,,HK,6186,07/08/2020,,,,
,NYSE,ABR,8/20/2024,,NYSE,EMWP,7/7/2019,,NYSE,MSCI,01/17/2024,,,,,,,,,,HK,867,02/06/2020,,,,
,NYSE,ABR,8/7/2024,,OTCMKTS,PREDQ,7/11/2019,,NYSE,ELF,11/09/2023,,,,,,,,,,HK,496,11/21/2019,,,,
,NYSE,ABR,7/25/2024,,OTCMKTS,PREDQ,7/15/2019,,NYSE,ROL,10/04/2023,,,,,,,,,,HK,1717,08/15/2019,,,,
,NYSE,ABR,7/12,,NYSE,DVA,8/13/2019,,NYSE,IOT,09/21/2023,,,,,,,,,,HK,1360,05/09/2019,,,,
,NYSE,ABR,7/11/2024,,NYSE,BE,9/17/2019,,NYSE,XYL,08/09/2023,,,,,,,,,,NASDAQ,CORT,02/05/2019,,,,
,NYSE,ABR,6/20/2024,,NYSE,BE,9/18/2019,,NYSE,HIMS,07/13/2023,,,,,,,,,,NASDAQ,PDD,11/14/2018,,,,
,NYSE,ABR,6/6/2024,,NASDAQ,SDCCQ,10/4/2019,,NASDAQ,PERI,05/23/2023,,,,,,,,,,NASDAQ,GDS,07/31/2018,,,,
,NYSE,ABR,6/5/2024,,NASDAQ,OPRA,1/16/2020,,NYSE,DV,05/02/2023,,,,,,,,,,HK,1910,05/24/2018,,,,
,NYSE,ABR,5/28/2024,,OTCMKTS,NEXCF,2/10/2020,,TSX/NASDAQ,NVEI,04/18/2023,,,,,,,,,,ASX,BLA,03/28/2018,,,,
,NYSE,ABR,5/16/2024,,TSXV,PCLO,3/2/2020,,NYSE,WTRG,03/08/2023,,,,,,,,,,HK,607,04/25/2017,,,,
,NYSE,ABR,5/9/2024,,NASDAQ,HFFG,3/23/2020,,NYSE,AI,02/17/2023,,,,,,,,,,ASX,TFC/QIN,03/22/2017,,,,
,NYSE,ABR,3/26/2024,,OTCMKTS,PREDQ,3/27/2020,,NYSE,PGNY,02/07/2023,,,,,,,,,,HK,1363,11/23/2016,,,,
,NYSE,ABR,3/18/2024,,NASDAQ,WORX,4/17/2020,,NASDAQ,SMCI,01/10/2023,,,,,,,,,,HK,3823,07/28/2016,,,,
,NYSE,ABR,2/21/2024,,TSXV,NUAG,4/20/2020,,TSX,SAP,11/29/2022,,,,,,,,,,HK,2014,02/16/2015,,,,
,NYSE,ABR,1/22/2024,,HKG,1636,5/17/2020,,NASDAQ,WDFC,10/18/2022,,,,,,,,,,NASDAQ,TKMR,11/10/2014,,,,
,NYSE,ABR,12/26/2023,,OTCMKTS,SRNE,5/20/2020,,NASDAQ,MGPI,10/12/2022,,,,,,,,,,HK,67,03/25/2014,,,,
,NYSE,ABR,12/22/2023,,HKG,1636,5/21/2020,,NYSE,BR,09/28/2022,,,,,,,,,,NYSE,AAMC,03/19/2014,,,,
,NYSE,ABR,12/5/2023,,NASDAQ,GNUS,6/5/2020,,NYSE,FIGS,09/07/2022,,,,,,,,,,HK,1259,10/16/2013,,,,
,NYSE,ABR,11/29/2023,,NASDAQ,WINS,6/17/2020,,NYSE,SKX,07/19/2022,,,,,,,,,,NYSE,SFUN,04/16/2013,,,,
,NYSE,ABR,11/16/2023,,NASDAQ,IDEX,6/26/2020,,NYSE,GNRC,06/22/2022,,,,,,,,,,HK,773,01/28/2013,,,,
,NASDAQ,ATNX,11/20/2019,,NASDAQ,JCOM,6/30/2020,,NYSE,AMR,05/17/2022,,,,,,,,,,NASDAQ,CMED,12/06/2011,,,,
,NASDAQ,ATNX,11/13/2019,,TSXV,FD,7/23/2020,,NYSE,SYK,04/06/2022,,,,,,,,,,NASDAQ,LLEN,08/02/2011,,,,
,NASDAQ,ATNX,11/7/2019,,NASDAQ,GRWG,8/21/2020,,NASDAQ,TASK,01/20/2022,,,,,,,,,,NASDAQ,GFRE,04/26/2011,,,,
,NASDAQ,ATNX,11/4/2019,,NASDAQ,NKLA,9/10/2020,,NASDAQ,HSKA,10/25/2021,,,,,,,,,,NYSE,UTA,03/08/2011,,,,
,NASDAQ,ATNX,10/29/2019,,NASDAQ,NKLA,9/15/2020,,NYSE,LSPD,09/29/2021,,,,,,,,,,,,,,,,
,NASDAQ,ATNX,10/28/2019,,NASDAQ,LOOP,10/13/2020,,NYSE,GENI,08/05/2021,,,,,,,,,,,,,,,,
,NASDAQ,ATNX,10/25/2019,,NASDAQ,KNDI,11/30/2020,,NASDAQ,OTLY,07/14/2021,,,,,,,,,,,,,,,,
,NASDAQ,ATNX,10/24/2019,,NASDAQ,LOOP,12/15/2020,,NYSE,DNMR,05/21/2021,,,,,,,,,,,,,,,,
,NASDAQ,ATNX,10/23/2019,,NASDAQ,CLOV,2/4/2021,,NASDAQ,PRCH,04/08/2021,,,,,,,,,,,,,,,,
,NASDAQ,ATNX,10/10/2019,,NASDAQ,CLOV,2/5/2021,,NYSEAMEX,LODE,03/10/2021,,,,,,,,,,,,,,,,
,NASDAQ,CSTE,8/1/2017,,NYSE,ORA,3/1/2021,,NYSE,LDOS,02/16/2021,,,,,,,,,,,,,,,,
,NASDAQ,CSTE,6/14/2017,,NASDAQ,RIDE,3/12/2021,,NASDAQ,MGNI,01/07/2021,,,,,,,,,,,,,,,,
,NASDAQ,MPW,2/6/2023,,NASDAQ,EBON,4/6/2021,,NYSE,AVY,11/10/2020,,,,,,,,,,,,,,,,
,NASDAQ,MPW,2/7/2023,,NASDAQ,PCT,5/6/2021,,NYSE,NOVA,09/29/2020,,,,,,,,,,,,,,,,
,NASDAQ,MPW,2/13/2023,,OTCMKTS,HMBL,5/20/2021,,NYSE,GFL,08/18/2020,,,,,,,,,,,,,,,,
,NASDAQ,MPW,2/15/2023,,NASDAQ,DKNG,6/15/2021,,NYSE,PBH,06/30/2020,,,,,,,,,,,,,,,,
,NASDAQ,MPW,2/16/2023,,NASDAQ,TGLS,12/9/2021,,NASDAQ,FSCT,05/13/2020,,,,,,,,,,,,,,,,
,NASDAQ,MPW,2/18/2023,,NYSE,SLI,2/3/2022,,NASDAQ,ALGN,04/09/2020,,,,,,,,,,,,,,,,
,NASDAQ,MPW,2/22/2023,,NASDAQ,NTRA,3/9/2022,,NYSE,AMCR,03/10/2020,,,,,,,,,,,,,,,,
,NASDAQ,MPW,3/10/2023,,NYSE,JNJ,3/24/2022,,NASDAQ,DBX,02/06/2020,,,,,,,,,,,,,,,,
,NASDAQ,MPW,6/21/2023,,NASDAQ,MULN,4/6/2022,,NASDAQ,LHCG,01/15/2020,,,,,,,,,,,,,,,,
,NASDAQ,MPW,9/6/2023,,NASDAQ,SGLY,5/5/2022,,NASDAQ,PLUG,12/19/2019,,,,,,,,,,,,,,,,
,NASDAQ,MPW,9/26/2023,,NASDAQ,TWTR,5/9/2022,,TSE,CTC,12/05/2019,,,,,,,,,,,,,,,,
,NASDAQ,MPW,4/2/2024,,NASDAQ,ENOB,6/1/2022,,NASDAQ,CTAS,11/13/2019,,,,,,,,,,,,,,,,
,NASDAQ,MPW,4/16/2024,,NASDAQ,EBIX,6/16/2022,,NYSE,HRC,10/29/2019,,,,,,,,,,,,,,,,
,NASDAQ,MPW,5/3/2024,,NASDAQ,ESTA,10/19/2022,,NASDAQ,MPWR,10/09/2019,,,,,,,,,,,,,,,,
,NASDAQ,MPW,5/28/2024,,NYSE,WELL,12/7/2022,,NASDAQ,PINC,09/25/2019,,,,,,,,,,,,,,,,
,NASDAQ,MPW,7/3/2024,,NYSE,SQ,3/23/2023,,NYSE,CHD,09/05/2019,,,,,,,,,,,,,,,,
,NASDAQ,MPW,7/19/2024,,NYSE,SQ,3/21/2023,,NYSE,PEN,07/31/2019,,,,,,,,,,,,,,,,
,NASDAQ,MPW,7/30/2024,,NASDAQ,IEP,5/2/2023,,NYSE,MTD,07/24/2019,,,,,,,,,,,,,,,,
,NASDAQ,MPW,9/9/2024,,NASDAQ,IEP,5/11/2023,,NASDAQ,AAXN,06/19/2019,,,,,,,,,,,,,,,,
,NASDAQ,MPW,10/11/2024,,NASDAQ,TIO,6/6/2023,,NASDAQ,VRNT,05/23/2019,,,,,,,,,,,,,,,,
,NASDAQ,MPW,10/22/2024,,NASDAQ,FRHC,8/15/2023,,NYSE,AOS,05/16/2019,,,,,,,,,,,,,,,,
,NASDAQ,MPW,10/25/2024,,NASDAQ,TIO,8/31/2023,,NASDAQ,KRNT,05/14/2019,,,,,,,,,,,,,,,,
,NASDAQ,MPW,1/30/2023,,NASDAQ,EH,11/7/2023,,NASDAQ,PETQ,04/30/2019,,,,,,,,,,,,,,,,
,JSE,CPI,5/21/2018,,NASDAQ,LFST,2/1/2024,,NYSE,AJRD,04/09/2019,,,,,,,,,,,,,,,,
,JSE,CPI,3/5/2018,,NASDAQ,RENB,2/13/2024,,NASDAQ,DXCM,03/21/2019,,,,,,,,,,,,,,,,
,JSE,CPI,2/20/2018,,SWX,TEMN,2/15/2024,,NASDAQ,IRBT,03/11/2019,,,,,,,,,,,,,,,,
,JSE,CPI,2/14/2018,,WSE,LPP,3/14/2024,,NYSE,CVNA,03/01/2019,,,,,,,,,,,,,,,,
,JSE,CPI,2/5/2018,,NASDAQ,EQIX,3/20/2024,,NASDAQ,DOX,01/23/2019,,,,,,,,,,,,,,,,
,JSE,CPI,1/30/2018,,SWX,TEMN,4/18/2024,,NYSE,XPO,12/13/2018,,,,,,,,,,,,,,,,
,NASDAQ,EBIX,7/1/2019,,NYSE,AX,6/4/2024,,TSX,DOL,10/31/2018,,,,,,,,,,,,,,,,
,NASDAQ,EBIX,5/6/2019,,NASDAQ,SMCI,8/27/2024,,NASDAQ,MRCY,10/17/2018,,,,,,,,,,,,,,,,
,NASDAQ,EBIX,1/7/2019,,NASDAQ,AILE,8/29/2024,,NYSE,WMK,09/05/2018,,,,,,,,,,,,,,,,
,NASDAQ,EBIX,12/15/2018,,NYSE,RBLX,10/8/2024,,NYSE,MAXR,08/07/2018,,,,,,,,,,,,,,,,
,NASDAQ,EBIX,12/13/2018,,NYSE,PACS,11/4/2024,,NASDAQ,TWOU,07/19/2018,,,,,,,,,,,,,,,,
,NASDAQ,EBIX,12/11/2018,,NASDAQ,SEZL,12/18/2024,,NASDAQ,MOMO,06/27/2018,,,,,,,,,,,,,,,,
,NASDAQ,EBIX,12/3/2018,,NYSE,CVNA,1/2/2025,,NYSE,HTA,06/07/2018,,,,,,,,,,,,,,,,
,NYSE,GL,3/3/2025,,,,,,NASDAQ,USCR,05/17/2018,,,,,,,,,,,,,,,,
,NYSE,GL,12/9/2024,,,,,,NASDAQ,KTOS,05/15/2018,,,,,,,,,,,,,,,,
,NYSE,GL,8/12/2024,,,,,,NYSE,GLOB,04/04/2018,,,,,,,,,,,,,,,,
,NYSE,GL,8/6/2024,,,,,,NYSE,O,02/07/2018,,,,,,,,,,,,,,,,
,NYSE,GL,7/31/2024,,,,,,NASDAQ,BLDP,01/25/2018,,,,,,,,,,,,,,,,
,NYSE,GL,7/11/2024,,,,,,NASDAQ,MATW,01/11/2018,,,,,,,,,,,,,,,,
,NYSE,GL,6/14/2024,,,,,,,,,,,,,,,,,,,,,,,,
,NYSE,GL,6/7/2024,,,,,,,,,,,,,,,,,,,,,,,,
,NYSE,GL,5/23/2024,,,,,,,,,,,,,,,,,,,,,,,,
,NYSE,GL,5/23/2024,,,,,,,,,,,,,,,,,,,,,,,,
,NYSE,GL,5/15/2024,,,,,,,,,,,,,,,,,,,,,,,,
,NYSE,GL,5/13/2024,,,,,,,,,,,,,,,,,,,,,,,,
,NYSE,GL,5/10/2024,,,,,,,,,,,,,,,,,,,,,,,,
,NYSE,GL,5/1/2024,,,,,,,,,,,,,,,,,,,,,,,,
,NYSE,GL,4/30/2024,,,,,,,,,,,,,,,,,,,,,,,,
,XTRA,GLJ,10/22/2020,,,,,,,,,,,,,,,,,,,,,,,,
,XTRA,GLJ,10/20/2020,,,,,,,,,,,,,,,,,,,,,,,,
,XTRA,GLJ,10/6/2020,,,,,,,,,,,,,,,,,,,,,,,,
,XTRA,GLJ,9/30/2020,,,,,,,,,,,,,,,,,,,,,,,,
,XTRA,GLJ,9/24/2020,,,,,,,,,,,,,,,,,,,,,,,,
,XTRA,GLJ,9/21/2020,,,,,,,,,,,,,,,,,,,,,,,,
,XTRA,GLJ,9/18/2020,,,,,,,,,,,,,,,,,,,,,,,,
,XTRA,GLJ,9/16/2020,,,,,,,,,,,,,,,,,,,,,,,,
,XTRA,GLJ,9/15/2020,,,,,,,,,,,,,,,,,,,,,,,,
,LSE,HOME,11/30/2022,,,,,,,,,,,,,,,,,,,,,,,,
,LSE,HOME,11/23/2022,,,,,,,,,,,,,,,,,,,,,,,,
,NASDAQ,MDXG,6/17/2019,,,,,,,,,,,,,,,,,,,,,,,,
,NASDAQ,MDXG,10/30/2017,,,,,,,,,,,,,,,,,,,,,,,,
,NASDAQ,MDXG,5/11/2018,,,,,,,,,,,,,,,,,,,,,,,,
,NASDAQ,MDXG,12/11/2017,,,,,,,,,,,,,,,,,,,,,,,,
,NASDAQ,MDXG,12/14/2017,,,,,,,,,,,,,,,,,,,,,,,,
,NASDAQ,MDXG,11/16/2017,,,,,,,,,,,,,,,,,,,,,,,,
,NASDAQ,MDXG,10/20/2017,,,,,,,,,,,,,,,,,,,,,,,,
,NASDAQ,MDXG,2/22/2018,,,,,,,,,,,,,,,,,,,,,,,,
,NASDAQ,MDXG,9/26/2017,,,,,,,,,,,,,,,,,,,,,,,,
,NASDAQ,MDXG,10/27/2017,,,,,,,,,,,,,,,,,,,,,,,,
,NASDAQ,MDXG,10/15/2018,,,,,,,,,,,,,,,,,,,,,,,,
,NASDAQ,MDXG,6/8/2018,,,,,,,,,,,,,,,,,,,,,,,,
,NASDAQ,MDXG,10/10/2017,,,,,,,,,,,,,,,,,,,,,,,,
,NASDAQ,MDXG,10/17/2017,,,,,,,,,,,,,,,,,,,,,,,,
,NASDAQ,MDXG,10/3/2017,,,,,,,,,,,,,,,,,,,,,,,,
,NASDAQ,MDXG,9/20/2020,,,,,,,,,,,,,,,,,,,,,,,,
,NASDAQ,MDXG,11/30/2017,,,,,,,,,,,,,,,,,,,,,,,,
,NASDAQ,MDXG,12/13/2017,,,,,,,,,,,,,,,,,,,,,,,,
,NASDAQ,MDXG,10/4/2017,,,,,,,,,,,,,,,,,,,,,,,,
,NASDAQ,MDXG,10/31/2017,,,,,,,,,,,,,,,,,,,,,,,,
,NASDAQ,MDXG,6/25/2018,,,,,,,,,,,,,,,,,,,,,,,,
,NASDAQ,MDXG,10/5/2017,,,,,,,,,,,,,,,,,,,,,,,,
,NASDAQ,MDXG,11/8/2017,,,,,,,,,,,,,,,,,,,,,,,,
,NASDAQ,MDXG,10/2/2017,,,,,,,,,,,,,,,,,,,,,,,,
,NASDAQ,MDXG,11/21/2017,,,,,,,,,,,,,,,,,,,,,,,,
,NASDAQ,MDXG,10/13/2017,,,,,,,,,,,,,,,,,,,,,,,,
,NASDAQ,MDXG,12/28/2017,,,,,,,,,,,,,,,,,,,,,,,,
,NASDAQ,MDXG,10/26/2017,,,,,,,,,,,,,,,,,,,,,,,,
,JSE,NEPI,12/6/2018,,,,,,,,,,,,,,,,,,,,,,,,
,JSE,NEPI,11/28/2018,,,,,,,,,,,,,,,,,,,,,,,,
,NASDAQ,NDRM,9/6/2017,,,,,,,,,,,,,,,,,,,,,,,,
,NASDAQ,NDRM,8/30/2017,,,,,,,,,,,,,,,,,,,,,,,,
,NASDAQ,TEUM,7/17/2019,,,,,,,,,,,,,,,,,,,,,,,,
,NASDAQ,TEUM,7/2/2019,,,,,,,,,,,,,,,,,,,,,,,,
,NASDAQ,TEUM,6/28/2019,,,,,,,,,,,,,,,,,,,,,,,,
,NASDAQ,TEUM,6/27/2019,,,,,,,,,,,,,,,,,,,,,,,,
,NASDAQ,TEUM,6/26/2019,,,,,,,,,,,,,,,,,,,,,,,,
,TSE/NYSE,PVG,1/10/2019,,,,,,,,,,,,,,,,,,,,,,,,
,TSE/NYSE,PVG,9/18/2018,,,,,,,,,,,,,,,,,,,,,,,,
,TSE/NYSE,PVG,9/11/2018,,,,,,,,,,,,,,,,,,,,,,,,
,TSE/NYSE,PVG,9/6/2018,,,,,,,,,,,,,,,,,,,,,,,,
,ETR,PSM,3/6/2018,,,,,,,,,,,,,,,,,,,,,,,,
,ASXL,QIN,5/14/2017,,,,,,,,,,,,,,,,,,,,,,,,
,TSXV,RECO,9/6/2021,,,,,,,,,,,,,,,,,,,,,,,,
,TSXV,RECO,7/21/2021,,,,,,,,,,,,,,,,,,,,,,,,
,TSXV,RECO,7/14/2021,,,,,,,,,,,,,,,,,,,,,,,,
,TSXV,RECO,6/30/2021,,,,,,,,,,,,,,,,,,,,,,,,
,TSXV,RECO,6/29/2021,,,,,,,,,,,,,,,,,,,,,,,,
,TSXV,RECO,6/24/2021,,,,,,,,,,,,,,,,,,,,,,,,
,STO,SBBB,3/23/2022,,,,,,,,,,,,,,,,,,,,,,,,
,STO,SBBB,3/22/2022,,,,,,,,,,,,,,,,,,,,,,,,
,STO,SBBB,3/17/2022,,,,,,,,,,,,,,,,,,,,,,,,
,STO,SBBB,3/9/2022,,,,,,,,,,,,,,,,,,,,,,,,
,STO,SBBB,3/2/2022,,,,,,,,,,,,,,,,,,,,,,,,
,STO,SBBB,2/23/2022,,,,,,,,,,,,,,,,,,,,,,,,
,STO,SBBB,2/21/2022,,,,,,,,,,,,,,,,,,,,,,,,
,XTRA,SANT,12/16/2021,,,,,,,,,,,,,,,,,,,,,,,,
,NASDAQ,SRNE,5/20/2020,,,,,,,,,,,,,,,,,,,,,,,,
,ETR,SNH,12/6/2017,,,,,,,,,,,,,,,,,,,,,,,,
,STO,SCA,3/22/2024,,,,,,,,,,,,,,,,,,,,,,,,
,STO,SCA,3/21/2024,,,,,,,,,,,,,,,,,,,,,,,,
,STO,SCA,2/15/2024,,,,,,,,,,,,,,,,,,,,,,,,
,STO,SCA,2/1/2024,,,,,,,,,,,,,,,,,,,,,,,,
,STO,SCA,1/30/2024,,,,,,,,,,,,,,,,,,,,,,,,
,STO,SCA,1/25/2024,,,,,,,,,,,,,,,,,,,,,,,,
,ASX,SYR,12/23/2016,,,,,,,,,,,,,,,,,,,,,,,,
,SS,TRUEB,8/5/2022,,,,,,,,,,,,,,,,,,,,,,,,
,SS,TRUEB,8/3/2022,,,,,,,,,,,,,,,,,,,,,,,,
,SS,TRUEB,9/28/2022,,,,,,,,,,,,,,,,,,,,,,,,
,XTRA,WDI,11/6/2020,,,,,,,,,,,,,,,,,,,,,,,,
,XTRA,WDI,7/3/2020,,,,,,,,,,,,,,,,,,,,,,,,
,ASX,TYR,1/19/2021,,,,,,,,,,,,,,,,,,,,,,,,
,ASX,TYR,1/18/2021,,,,,,,,,,,,,,,,,,,,,,,,
,ASX,TYR,1/14/2021,,,,,,,,,,,,,,,,,,,,,,,,